rt,triplet_idx,rdm_lr_idx,texture_id,mlds_resp
731.0,45,"[2,0]",pair_,False
1538.000000000029,4,"[0,2]",pair_,True
532.9999999999709,26,"[0,2]",pair_,True
64.0,42,"[0,2]",pair_,True
1545.9999999999418,48,"[0,2]",pair_,True
345.0,44,"[2,0]",pair_,True
513.0,76,"[0,2]",pair_,True
488.0,60,"[0,2]",pair_,True
525.0,31,"[2,0]",pair_,False
388.9999999999418,53,"[2,0]",pair_,True
653.0,35,"[2,0]",pair_,True
432.0,1,"[2,0]",pair_,False
360.0,62,"[0,2]",pair_,True
493.0,25,"[2,0]",pair_,True
493.0,65,"[0,2]",pair_,True
402.0,39,"[0,2]",pair_,True
325.0,38,"[2,0]",pair_,False
576.0,5,"[0,2]",pair_,False
703.0,74,"[2,0]",pair_,False
573.0,18,"[2,0]",pair_,False
306.0,33,"[2,0]",pair_,True
407.0,41,"[0,2]",pair_,True
564.0,63,"[0,2]",pair_,False
513.0,24,"[0,2]",pair_,True
389.9999999999418,34,"[0,2]",pair_,False
470.0,27,"[0,2]",pair_,False
331.9999999999418,66,"[0,2]",pair_,False
348.9999999999418,16,"[2,0]",pair_,True
556.0,21,"[0,2]",pair_,True
642.0,67,"[2,0]",pair_,False
626.9999999999418,9,"[0,2]",pair_,False
407.0,0,"[2,0]",pair_,False
295.0,58,"[2,0]",pair_,True
516.0,52,"[0,2]",pair_,True
369.9999999999418,54,"[2,0]",pair_,False
567.0000000000582,37,"[0,2]",pair_,True
375.0,3,"[0,2]",pair_,False
385.0,51,"[0,2]",pair_,False
421.0,46,"[0,2]",pair_,False
320.0,59,"[2,0]",pair_,False
328.0,36,"[0,2]",pair_,True
408.0,10,"[2,0]",pair_,False
372.0,13,"[0,2]",pair_,True
257.0,50,"[2,0]",pair_,False
501.9999999999418,12,"[0,2]",pair_,True
310.0,78,"[2,0]",pair_,True
66.00000000005821,22,"[0,2]",pair_,False
166.0,15,"[0,2]",pair_,True
557.9999999999418,79,"[2,0]",pair_,False
411.9999999999418,28,"[2,0]",pair_,False
236.0,57,"[2,0]",pair_,False
522.0,69,"[2,0]",pair_,False
763.0,75,"[0,2]",pair_,True
497.9999999999418,80,"[2,0]",pair_,False
540.0,70,"[2,0]",pair_,False
499.0000000000582,6,"[2,0]",pair_,True
379.0,17,"[0,2]",pair_,True
190.0,71,"[0,2]",pair_,False
434.0,14,"[2,0]",pair_,False
721.0,55,"[0,2]",pair_,False
597.0,29,"[2,0]",pair_,False
682.9999999999418,73,"[0,2]",pair_,True
442.0,56,"[0,2]",pair_,True
414.0,20,"[2,0]",pair_,False
492.0,32,"[0,2]",pair_,False
550.0000000000582,23,"[0,2]",pair_,True
409.0,61,"[2,0]",pair_,True
318.0000000000582,19,"[2,0]",pair_,False
395.9999999999418,2,"[2,0]",pair_,False
514.0,11,"[0,2]",pair_,False
523.0,30,"[0,2]",pair_,True
740.0000000000582,8,"[0,2]",pair_,True
449.0,77,"[0,2]",pair_,True
536.0,68,"[0,2]",pair_,False
367.0000000000582,43,"[0,2]",pair_,False
478.0,72,"[0,2]",pair_,True
347.0,40,"[0,2]",pair_,False
346.0,47,"[0,2]",pair_,False
644.0,7,"[0,2]",pair_,False
504.9999999999418,64,"[2,0]",pair_,False
448.0,49,"[0,2]",pair_,True
441.0,43,"[0,2]",pair_,True
454.0,63,"[2,0]",pair_,False
319.0,24,"[2,0]",pair_,True
419.0,3,"[2,0]",pair_,False
443.0,40,"[0,2]",pair_,True
230.0,18,"[2,0]",pair_,False
352.0,44,"[2,0]",pair_,False
438.0,15,"[2,0]",pair_,False
486.0,56,"[2,0]",pair_,False
452.9999999999418,59,"[2,0]",pair_,False
438.0000000000582,74,"[0,2]",pair_,True
372.9999999999418,51,"[0,2]",pair_,False
368.0,57,"[2,0]",pair_,False
366.0,65,"[0,2]",pair_,True
368.0,60,"[0,2]",pair_,False
417.0,34,"[2,0]",pair_,True
580.0,41,"[2,0]",pair_,True
347.0,46,"[2,0]",pair_,True
420.0,39,"[2,0]",pair_,True
377.9999999999418,77,"[2,0]",pair_,True
326.0,5,"[2,0]",pair_,False
371.0,32,"[2,0]",pair_,True
350.0,58,"[0,2]",pair_,False
321.9999999999418,22,"[2,0]",pair_,True
402.0,19,"[0,2]",pair_,False
860.0,79,"[2,0]",pair_,True
108.0,53,"[0,2]",pair_,False
292.0,20,"[0,2]",pair_,False
259.0,30,"[0,2]",pair_,False
456.0,0,"[2,0]",pair_,False
411.9999999999418,7,"[0,2]",pair_,True
414.0,71,"[0,2]",pair_,False
95.0000000000582,37,"[2,0]",pair_,False
386.0,49,"[0,2]",pair_,True
355.0000000000582,13,"[0,2]",pair_,False
503.0,28,"[2,0]",pair_,True
496.0,23,"[0,2]",pair_,False
481.0,38,"[2,0]",pair_,False
538.0000000000582,61,"[0,2]",pair_,False
572.0,70,"[0,2]",pair_,False
358.9999999999418,55,"[0,2]",pair_,False
385.0,6,"[0,2]",pair_,False
326.0000000000582,2,"[0,2]",pair_,False
358.0,17,"[2,0]",pair_,True
403.0,67,"[0,2]",pair_,True
476.0,52,"[2,0]",pair_,False
478.0,72,"[0,2]",pair_,True
333.0,42,"[2,0]",pair_,True
425.0,50,"[2,0]",pair_,False
386.0,62,"[2,0]",pair_,False
444.0000000001164,45,"[0,2]",pair_,True
394.0,8,"[0,2]",pair_,False
558.0,35,"[0,2]",pair_,True
370.0,75,"[2,0]",pair_,True
484.0,10,"[0,2]",pair_,False
465.0,21,"[0,2]",pair_,False
630.0,66,"[2,0]",pair_,False
520.0,12,"[0,2]",pair_,False
1753.0,29,"[0,2]",pair_,False
337.0,48,"[0,2]",pair_,False
497.0,27,"[2,0]",pair_,False
351.0,78,"[0,2]",pair_,False
493.0,36,"[0,2]",pair_,True
382.0,31,"[0,2]",pair_,True
480.0000000001164,73,"[0,2]",pair_,True
507.0,80,"[0,2]",pair_,True
377.0,25,"[2,0]",pair_,False
406.0,54,"[0,2]",pair_,False
363.0,64,"[0,2]",pair_,True
329.0,1,"[0,2]",pair_,False
146.0,9,"[0,2]",pair_,False
429.9999999998836,33,"[0,2]",pair_,False
431.0,76,"[0,2]",pair_,False
278.0,69,"[0,2]",pair_,True
102.0,14,"[0,2]",pair_,False
310.0,26,"[0,2]",pair_,False
318.0,11,"[0,2]",pair_,False
286.0,47,"[0,2]",pair_,False
425.0000000001164,4,"[0,2]",pair_,False
521.0,68,"[0,2]",pair_,False
393.0,16,"[2,0]",pair_,True
530.0000000001164,32,"[0,2]",pair_,True
359.0,43,"[2,0]",pair_,True
280.0,64,"[0,2]",pair_,False
348.0,14,"[2,0]",pair_,False
